nl_template,sql_template
How many PROBLEM_1 patients are females,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F'
How many patients have PROBLEM_1 and are females,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F'
How many PROBLEM_1 patients have been admitted who are females,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F'
How many female patients have PROBLEM_1 ,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F'
How many males suffer from PROBLEM_1,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M'
How many male patients suffer from PROBLEM_1,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M'
How many PROBLEM_1 patients are males,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M'
How many patients have PROBLEM_1 and are males,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M'
How many PROBLEM_1 patients have been admitted who are males,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M'
How many male patients have PROBLEM_1 ,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M'
How many patients were tested for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') 
How many patients had TEST_1 test performed,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') 
How many patients were tested for TEST_1 positive,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE'
How many patients had positive TEST_1 test,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE'
How many patients had positive labs for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE'
How many patients had positive results for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE'
How many patients had TEST_1 test performed and had positive results,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE'
How many patients were tested for TEST_1 and had positive results,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE'
How many patients were tested for TEST_1 negative,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE'
How many patients had negative TEST_1 test,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE'
How many patients had negative labs for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE'
How many patients had negative results for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE'
How many patients had TEST_1 test performed and had negative results,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE'
How many patients were tested for TEST_1 and had negative results,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE'
How many patients were tested for TEST_1 whose results were greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients had TEST_1 test whose results were greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients had labs for TEST_1 whose results were greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients had results for TEST_1 greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients had TEST_1 test performed and whose results were greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients were tested for TEST_1 and had results greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients were tested for TEST_1 whose results were above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients had TEST_1 test whose results were above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients had labs for TEST_1 whose results were above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients had results for TEST_1 above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients had TEST_1 test performed and whose results were above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients were tested for TEST_1 and had results above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1
How many patients were tested for TEST_1 whose results were lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients had TEST_1 test whose results were lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients had labs for TEST_1 whose results were lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients had results for TEST_1 lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients had TEST_1 test performed and whose results were lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients were tested for TEST_1 and had results lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients were tested for TEST_1 whose results were below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients had TEST_1 test whose results were below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients had labs for TEST_1 whose results were below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients had results for TEST_1 below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients had TEST_1 test performed and whose results were below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients were tested for TEST_1 and had results below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1
How many patients were tested for TEST_1 whose results were between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients had TEST_1 test whose results were between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients had labs for TEST_1 whose results were between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients had results for TEST_1 between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients had TEST_1 test performed and whose results were between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients were tested for TEST_1 and had results between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients were tested for TEST_1 whose results were between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients had TEST_1 test whose results were between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients had labs for TEST_1 whose results were between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients had results for TEST_1 between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients had TEST_1 test performed and whose results were between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients were tested for TEST_1 and had results between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 and valuenum < NUMERIC_2
How many patients suffering from PROBLEM_1 were tested for TEST_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') )
How many PROBLEM_1 patients have been given TEST_1 test,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') )
How many PROBLEM_1 patients have been tested for TEST_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') )
How many people with PROBLEM_1 were tested for TEST_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') )
How many people suffering from PROBLEM_1 were tested for TEST_1 ,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') )
How many patients suffering from PROBLEM_1 were tested for positive TEST_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE' ) 
How many PROBLEM_1 patients have been given TEST_1 test with positive results,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE' ) 
How many PROBLEM_1 patients have been tested for positive TEST_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE' ) 
How many people with PROBLEM_1 were tested for positive TEST_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE' ) 
How many people suffering from PROBLEM_1 were tested for positive TEST_1 ,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE' ) 
How many patients suffering from PROBLEM_1 were tested for TEST_1 above NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 ) 
How many PROBLEM_1 patients have been given TEST_1 test whose results were greater than NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 ) 
How many PROBLEM_1 patients have been tested for TEST_1 above NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 ) 
How many people with PROBLEM_1 were tested for TEST_1 with results greater than NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 ) 
How many people suffering from PROBLEM_1 were tested for TEST_1 values greater than NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1 ) 
How many patients suffering from PROBLEM_1 were tested for TEST_1 below NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1 ) 
How many PROBLEM_1 patients have been given TEST_1 test whose results were less than NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1 ) 
How many PROBLEM_1 patients have been tested for TEST_1 below NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1 ) 
How many people with PROBLEM_1 were tested for TEST_1 with results lesser than NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1 ) 
How many people suffering from PROBLEM_1 were tested for TEST_1 values lesser than NUMERIC_1,select count(distinct subject_id) from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%') and subject_id IN (select distinct subject_id from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1 ) 
How many people were treated with TREATMENT_1 dosage greater than NUMERIC_1,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) > NUMERIC_1
How many people were administered TREATMENT_1 greater than NUMERIC_1,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) > NUMERIC_1
How many people were administered TREATMENT_1 dosage above NUMERIC_1,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) > NUMERIC_1
How many people were given TREATMENT_1 dosage above NUMERIC_1 in the hospital,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) > NUMERIC_1
How many people were treated with TREATMENT_1 dosage lesser than NUMERIC_1,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) < NUMERIC_1
How many people were administered TREATMENT_1 lesser than NUMERIC_1,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) < NUMERIC_1
How many people were administered TREATMENT_1 dosage below NUMERIC_1,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) < NUMERIC_1
How many people were given TREATMENT_1 dosage below NUMERIC_1 in the hospital,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) < NUMERIC_1
How many people were treated with TREATMENT_1 dosage between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) > NUMERIC_1 and cast(dose_val_rx as float) < NUMERIC_2
How many people were administered TREATMENT_1 between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) > NUMERIC_1 and cast(dose_val_rx as float) < NUMERIC_2
How many people were administered TREATMENT_1 dosage between NUMERIC_1 and NUMERIC_2,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) > NUMERIC_1 and cast(dose_val_rx as float) < NUMERIC_2
How many people were given TREATMENT_1 dosage between NUMERIC_1 and NUMERIC_2 in the hospital,select count(distinct subject_id) from PRESCRIPTIONS where drug like '%TREATMENT_1%' and cast(dose_val_rx as float) > NUMERIC_1 and cast(dose_val_rx as float) < NUMERIC_2